"","logFC","logCPM","F","PValue","FDR"
"ZNF711",-3.89224474771868,5.53607329718492,224.429231584626,2.83254749489583e-09,6.88187204097345e-07
"S100A3",-9.09903510839918,7.38987905657541,229.828494992213,2.84978272625284e-09,6.88187204097345e-07
"MEX3A",-4.16796697684652,1.12287041823857,188.830993251821,2.89944362491937e-09,6.88187204097345e-07
"AMOTL1",-1.57509025078615,7.35544778443365,223.12429486091,2.92600104742269e-09,6.88187204097345e-07
"WNT10B",-4.44865567125604,2.84304943673071,228.141143457575,2.97258929732842e-09,6.88849783842959e-07
"SERPINF1",-4.78850599600944,6.98968739730627,222.072171734997,3.01132009225319e-09,6.88849783842959e-07
"COL3A1",-5.61770699662527,12.2423629080723,220.842055941254,3.10761511912761e-09,6.91920864990826e-07
"NOCT",-1.9843638881737,4.99256368490262,218.84432553425,3.27949926996381e-09,7.11225432586047e-07
"LOC113252263",-8.44407427847562,7.52443197419547,219.202422061974,3.44425518127379e-09,7.37379708616552e-07
"FNDC1",-3.54052862144559,6.32901427467126,214.515374927593,3.68609155438831e-09,7.6942553583413e-07
"LRRN1",-4.8949942417875,3.54205018743525,217.184722013555,3.85030619480164e-09,7.93781026506081e-07
"TCHHL1",-7.61385166644189,2.7325379245803,99.6355930342315,4.27503485463435e-09,8.70595207774865e-07
"MAFB",-2.05267443428605,6.50986088754328,206.069036759058,4.65815689223626e-09,9.21725601432343e-07
"KRT36",-5.95883007041894,5.84647341932635,206.338557649268,4.69294223476276e-09,9.21725601432343e-07
"TPM1",-1.78643783843817,9.10107859574356,205.364568891195,4.75208760508355e-09,9.21725601432343e-07
"LOC125282835",-5.53537990830776,3.73366164563431,210.096811588549,4.80209158180812e-09,9.21725601432343e-07
"EDN3",-5.22837706300862,1.19175342877919,119.059703431832,5.1676585450999e-09,9.5989614690056e-07
"ADAMTS17",-1.71308728525477,4.86222427660372,202.384515930208,5.17737345998149e-09,9.5989614690056e-07
"BHMT",-6.17888774950876,1.34437827810033,96.818563246025,5.41268797687307e-09,9.6024936606491e-07
"CRABP2",-2.10993170152064,6.31460215929567,200.800161808653,5.41795265987289e-09,9.6024936606491e-07
"SAT1",-2.37887639075368,7.67871594765684,200.524190604136,5.46117420568694e-09,9.6024936606491e-07
"MTHFD2",-3.51352266981268,3.85439457422285,200.830844772855,5.4628235089626e-09,9.6024936606491e-07
"FSCN1",-2.3100426166756,7.1119451671265,198.872740797383,5.73075206040113e-09,9.96852381839985e-07
"LOC113265461",-10.496606743304,5.36092753099922,97.184348095974,5.98961902255204e-09,1.01394291344773e-06
"AHSP",-5.07919096385948,0.0765022459358054,98.1481736858926,6.05021294383596e-09,1.01394291344773e-06
"NME1",-2.35120741025979,6.19292690145751,196.33073519457,6.17814661536742e-09,1.01394291344773e-06
"BAMBI",-6.56859897441644,6.04854203210227,197.236649565665,6.18959081190198e-09,1.01394291344773e-06
"CREB3L1",-4.06265683199892,4.67316997871345,196.105924591872,6.25451467032225e-09,1.01394291344773e-06
"RCC1",-1.43187599242607,5.05470892012964,195.066426061483,6.41507185818913e-09,1.01394291344773e-06
"GJB2",-4.90901640369493,7.56523160526895,194.96601269574,6.43619071953169e-09,1.01394291344773e-06
"CKB",-4.41003112670283,6.19716316090792,194.403749509767,6.54975508593878e-09,1.02219028205693e-06
"HOXC13",-3.23791411695458,6.78799257240084,192.245635764348,6.98201878115117e-09,1.07568493487718e-06
"LOC113247897",-3.81662285139816,0.735530340851787,159.886148032434,7.0213580395001e-09,1.07568493487718e-06
"LOC113257588",-12.8403677957071,8.12647714203264,95.2737403079738,7.23273153198043e-09,1.09799439865947e-06
"LOC113255612",-10.2452870240201,6.0359224198471,110.008536542011,7.41114916306382e-09,1.10854827767475e-06
"HAPLN1",-5.48435104306499,2.19687067223447,154.091524442559,7.44762338822325e-09,1.10854827767475e-06
"BNC2",-2.08531658386902,6.01336990265296,189.036467366092,7.69943012158415e-09,1.12783143509065e-06
"LOC113251250",-9.62534884230986,4.44199222413039,94.5451877289157,8.10689348773580e-09,1.16704322716983e-06
"LOC113250247",-10.0904086029495,4.90491592561951,94.3545831611973,8.23836261942382e-09,1.17492958659573e-06
"MAB21L4",-3.15451818071985,3.76318246688794,186.802137320495,8.30239482713314e-09,1.17492958659573e-06
"KLHL25",-2.38655615417255,4.33934508467463,186.13252212765,8.4323748044279e-09,1.1832960240264e-06
"LOC113240981",-1.39344724961782,6.07713247912405,184.651816742902,8.82072791665228e-09,1.21733335107584e-06
"GGT1",-4.8784635499485,2.57351118641388,182.306520659758,9.55087485502509e-09,1.28492092332759e-06
"LOC113253006",-13.1711888327747,6.48468700441231,258.752477380385,9.71274688578708e-09,1.28724730353777e-06
"SALL2",-2.82556810536212,3.74452115820595,180.359931794059,1.01562511166525e-08,1.33542706611796e-06
"TMEM169",-3.22700071627094,1.55756056192394,184.18729917318,1.02602008122753e-08,1.3385554169077e-06
"FAM110A",-1.98088765078075,4.27873287134022,177.190126136624,1.12156016582688e-08,1.44068716993408e-06
"SLC39A6",-2.08721382831475,7.83514608987942,175.957651573713,1.16631697673498e-08,1.47316527444868e-06
"LOC113256358",-3.08606347218479,2.83704645822204,176.097013602922,1.18843099552011e-08,1.47863584637765e-06
"ENTPD2",-2.09984438747768,5.92855678934755,175.218491835319,1.19537600611403e-08,1.47863584637765e-06
"LOC113249769",-6.28170286286494,4.13460597950179,177.436292254621,1.21107395243796e-08,1.48703852439423e-06
"TOP1",-1.24996070022895,6.02120301261296,174.14478463173,1.23830515961083e-08,1.50937648615629e-06
"KRT74",-7.68070080429465,6.44117726009754,174.6618517663,1.3275962162024e-08,1.583537801026e-06
"NKD1",-2.2529786924363,4.98713591934782,171.0433484109,1.37457908044015e-08,1.61648563832888e-06
"HAS3",-1.71796816639063,6.06122871776299,168.111003205191,1.51793272685001e-08,1.73616154833344e-06
"ALDH18A1",-2.01568102592743,5.75510335511953,167.167702152681,1.5683807511971e-08,1.77531310022297e-06
"RARRES2",-2.37177472554864,4.20814030487599,167.113274311738,1.57342558735852e-08,1.77531310022297e-06
"TMEM132A",-2.78489816363066,4.74307449162127,165.718349824095,1.65061861828623e-08,1.83757868711745e-06
"LTBP3",-1.49644681294089,6.9745336196931,165.271619898458,1.67451451201919e-08,1.85183561829196e-06
"LOC113270031",-6.38600063738202,4.7625577700037,168.248218080201,1.71078948442741e-08,1.87950484213508e-06
"LOC125282371",-5.84662631614017,2.66344381781954,139.899540829611,1.72917182016e-08,1.88728367482692e-06
"SERPINA9",-4.1665691269192,4.50981449972621,164.148776422751,1.7549287474492e-08,1.89068097765511e-06
"TAGLN",-2.00689222195644,8.05461131274339,161.884350923964,1.88653838688452e-08,2.01944259760157e-06
"DDIT4",-1.31250274702603,6.74122407318273,160.358438215324,1.99216048923239e-08,2.11892280316507e-06
"LOC113267174",-1.16923881756552,7.24656461958169,160.016721510297,2.01673809534403e-08,2.12821165214463e-06
"SOCS2",-1.93973754074193,4.24503082976307,159.917109755001,2.02638273364271e-08,2.12821165214463e-06
"DPP4",-2.37177127922271,5.46088116384537,159.577087064041,2.0496119596521e-08,2.1391543821394e-06
"LOC113248820",-1.9272740494119,4.15908431644423,158.971297508114,2.09691793789216e-08,2.17493370464976e-06
"MME",-2.43823426429936,3.6757329333764,157.950784124478,2.18015500693547e-08,2.24730916424786e-06
"LOC130543600",-1.9076988446437,4.16619891425169,157.192265682882,2.23691626513047e-08,2.29167268168182e-06
"TGM6",-8.73289761507191,2.08080105982297,216.558017221363,2.38415149143999e-08,2.39837022623834e-06
"CITED4",-2.1781506705428,5.21433551156638,155.261227128602,2.39924687757147e-08,2.39910321009377e-06
"LTBP1",-2.02063886978077,6.2997797603366,154.303247200746,2.48499862863335e-08,2.47005905354454e-06
"DLX4",-3.93491544836465,3.75623405064594,153.172841153305,2.63588176919667e-08,2.58044335655701e-06
"LOC113265494",-5.44622781473012,4.31075772280398,153.141964983542,2.79360066098328e-08,2.68105387573332e-06
"ACO2",-1.7255412085279,6.76406922925728,150.827738811456,2.83150592288594e-08,2.69773137606462e-06
"ADK",-1.38104384492181,5.67141513834219,150.222284695481,2.89776784271397e-08,2.71882098559064e-06
"SESN3",-1.61473686615894,7.04071164634141,150.216668206037,2.89807854024273e-08,2.71882098559064e-06
"ENC1",-3.1061595888623,5.6103632896051,149.996508553368,2.92422484832813e-08,2.72802406381181e-06
"DEFB103A",-3.66629181779205,4.61414145973874,149.41809782829,2.99831709519728e-08,2.76623741285632e-06
"LDHB",-1.62161943111267,7.50872051645787,148.429362173441,3.10351227682537e-08,2.83199735031185e-06
"TNNI1",-4.98308585571306,0.893827372240229,90.2345474138513,3.18224889356474e-08,2.85854459464891e-06
"KLK4",-4.17859589854301,0.104956779998786,87.3032319827686,3.3330603205824e-08,2.94490869277278e-06
"RASSF2",-2.31719041615571,4.18520530090898,146.221298609801,3.38608405691151e-08,2.97601145612449e-06
"TECR",-1.1690104291443,7.01385419397786,145.281909374378,3.50793802491606e-08,3.03476512336091e-06
"COL1A2",-4.41997466258748,12.6915310989184,145.209327507056,3.51795098532058e-08,3.03476512336091e-06
"RCC2",-1.10280131956503,7.58844795349207,145.153951362731,3.52562688743049e-08,3.03476512336091e-06
"LOC125281506",-11.0233674951989,5.48542440032348,88.1110811303884,3.62201794145095e-08,3.088209811517e-06
"LOC113243332",-2.99985167071305,2.37001611880971,145.528103576634,3.62470281488311e-08,3.088209811517e-06
"NREP",-2.74742334428021,4.697164831509,144.300272687222,3.65045541572189e-08,3.09436319731674e-06
"LOC113255777",-13.9297395376771,9.02016282290688,76.0908322814946,3.72581286728775e-08,3.12649995330845e-06
"P4HA2",-1.60174761545134,6.33034647391281,143.623908683955,3.74550862011678e-08,3.1273124223665e-06
"MYCN",-3.19945832566534,4.38630044550538,143.23561120857,3.81397538542888e-08,3.16863557021278e-06
"SAMD1",-1.70991817508834,5.28105910950063,142.500921454213,3.91802649106666e-08,3.22302505813818e-06
"SPARC",-2.84570610681224,11.5165309701588,142.431524532827,3.92787966779004e-08,3.22302505813818e-06
"SARDH",-2.39241923876598,5.54380368826264,142.288789059369,3.95154427028199e-08,3.22302505813818e-06
"ITGA11",-2.03642260536488,4.74246581240963,142.263699384187,3.95664493034509e-08,3.22302505813818e-06
"KRT28",-6.43425061367594,6.85536673454527,141.815546245297,4.04990294971376e-08,3.24176384164809e-06
"BARX2",-1.91712404247745,7.39645286365243,141.52336296532,4.07377866419721e-08,3.24176384164809e-06
"IGSF9",-2.33278769990616,6.01544158229141,141.439017258898,4.08863594212858e-08,3.24176384164809e-06
"RANGAP1",-1.19353189745268,6.50746001009867,140.559919953633,4.23549014724326e-08,3.33624764003845e-06
"CHRDL2",-4.44618838881891,3.64139999733374,140.98032062681,4.35558617360487e-08,3.41473866258346e-06
"NDUFB2",-1.2416121785364,5.53706986973849,139.722376791343,4.38295557316054e-08,3.42013902412186e-06
"LOC125282308",-4.20328706597347,0.124898215003596,83.7705699888135,4.51815470671439e-08,3.50924025336854e-06
"GCLM",-1.76965545357087,5.85580429370423,137.718873785665,4.75863569559765e-08,3.6619565659348e-06
"SLC7A8",-4.07723419430659,5.50656444411466,136.38058182444,5.03800934485324e-08,3.8583753007596e-06
"LOC113240778",-4.67678803238493,3.08198922604691,138.707938914718,5.12133736229845e-08,3.86918644634114e-06
"CUX1",-2.0513675539961,5.88670600630339,135.846557200996,5.14377741833483e-08,3.86918644634114e-06
"HTRA3",-1.81306377463101,5.41085289572725,135.669448954436,5.1821414458047e-08,3.88056412571716e-06
"LOC113267266",-4.89930387779405,6.63395358561997,135.348220768506,5.25700725493926e-08,3.91905197099244e-06
"DLX1",-3.50220808237318,1.12166840049158,132.702473426246,5.30349686324771e-08,3.9361375164166e-06
"LZTS1",-2.22321233416362,4.75214331942675,134.845831665111,5.36662999347629e-08,3.95348102333778e-06
"LOC113257582",-3.21411087375445,8.24896185272688,134.054246137268,5.54548791055429e-08,4.02758899574081e-06
"RELT",-2.31680494803346,2.57385187402226,134.290178378676,5.5522359726653e-08,4.02758899574081e-06
"LOC113247882",-4.95507210856,4.1531331023425,134.168611997215,5.75414200021552e-08,4.0907159688488e-06
"WIF1",-3.15176081394176,4.3991222157398,132.952664514356,5.8253128326902e-08,4.09654225682262e-06
"COL1A1",-5.40775733828417,13.0290270098751,132.886084660903,5.82782393479122e-08,4.09654225682262e-06
"STEAP1",-4.58179242756198,3.1235115139632,135.2977469595,5.8385355837103e-08,4.09654225682262e-06
"NPPC",-4.29299515680903,1.51032519741211,122.832114222112,6.09217877406101e-08,4.2388872228352e-06
"OMD",-3.19068081278636,4.28302928599537,131.736433544789,6.13991142693932e-08,4.25167602774211e-06
"KRT82",-8.07099235215388,7.21270843818153,132.473131502543,6.18694098294109e-08,4.25167602774211e-06
"STK17A",-1.4309025236063,5.86196855046784,130.379527455886,6.49219239672602e-08,4.4250253401195e-06
"SYTL2",-1.6639815447209,5.68297468073763,129.725856027976,6.68102206718286e-08,4.51685779351768e-06
"GRIA3",-2.57397104229537,2.88953144321134,129.712899376907,6.74581783989846e-08,4.54227468179292e-06
"GPRC5D",-11.7282343871891,6.94138973223058,70.980027410911,6.79322980660565e-08,4.55139029532782e-06
"COL5A1",-2.80892882443933,8.98587950110337,128.583335244847,7.02243403371434e-08,4.6534772194046e-06
